time,415,445,480,515,555,590,630,680,Clear,NIR,Heartrate,Oxygen,R,Confidence
87890,166,159,194,439,609,1348,3571,3311,4500,584,0,0,0.00,0
179687,165,160,195,445,615,1357,3588,3319,4500,586,0,0,0.00,0
267578,167,160,195,447,614,1344,3555,3294,4500,581,0,0,0.00,0
355469,163,156,190,430,582,1291,3484,3254,4500,606,0,0,0.00,0
444336,162,156,188,416,569,1279,3495,3281,4500,605,0,0,0.00,0
532226,162,156,188,413,561,1273,3477,3255,4500,563,0,0,0.00,0
615234,161,154,186,408,559,1266,3470,3247,4500,563,0,0,0.00,0
707031,160,154,185,405,556,1267,3473,3250,4500,564,0,0,0.00,0
794922,160,154,185,406,559,1274,3500,3284,4500,608,0,0,0.00,0
877930,162,156,187,409,561,1280,3501,3278,4500,567,0,0,0.00,0
964844,162,156,187,411,566,1285,3502,3267,4500,608,0,0,0.00,0
1052734,162,156,188,414,569,1291,3520,3296,4500,573,0,0,0.00,0
1135742,163,157,189,418,576,1301,3522,3282,4500,574,0,0,0.00,0
1222656,164,158,190,421,582,1311,3549,3315,4500,576,0,0,0.00,0
1310547,164,158,191,425,587,1319,3548,3296,4500,577,0,0,0.00,0
1397461,165,159,193,430,594,1328,3555,3300,4500,580,0,0,0.00,0
1484375,163,157,190,427,577,1286,3483,3257,4500,607,0,0,0.00,0
1571289,161,155,186,409,554,1258,3460,3242,4500,560,0,0,0.00,0
1654297,160,154,184,403,551,1257,3463,3242,4500,562,0,0,0.00,0
1742187,161,155,185,403,547,1253,3457,3238,4500,557,0,0,0.00,0
1830078,159,153,184,399,543,1249,3455,3240,4500,557,0,0,0.00,0
1913086,160,153,184,398,547,1256,3461,3245,4500,561,0,0,0.00,0
2000976,162,155,185,402,552,1263,3473,3252,4500,566,0,0,0.00,0
2092773,161,155,186,406,558,1269,3491,3279,4500,568,0,0,0.00,0
2180664,161,154,186,408,560,1279,3493,3259,4500,569,0,0,0.00,0
2268555,161,155,187,411,568,1288,3508,3273,4500,572,0,0,0.00,0
2356445,162,156,188,416,573,1297,3520,3279,4500,571,0,0,0.00,0
2444336,162,156,189,420,583,1310,3546,3312,4500,619,0,0,0.00,0
2532226,165,159,192,425,586,1318,3542,3294,4500,579,0,0,0.00,0
2615234,162,157,190,424,571,1277,3471,3244,4500,562,0,0,0.00,0
2702148,160,154,185,407,552,1252,3457,3256,4500,560,0,0,0.00,0
2792969,159,153,184,401,551,1251,3464,3263,4500,603,0,0,0.00,0
2875976,161,154,184,401,548,1251,3446,3234,4500,559,0,0,0.00,0
2963867,159,153,183,399,545,1245,3455,3256,4500,601,0,0,0.00,0
3050781,160,154,184,399,546,1249,3453,3240,4500,559,0,0,0.00,0
3132812,160,153,184,401,552,1260,3465,3248,4500,564,0,0,0.00,0
3220703,160,154,184,404,555,1264,3473,3252,4500,566,0,0,0.00,0
3308594,160,154,186,407,559,1273,3482,3258,4500,567,0,0,0.00,0
3391601,161,155,186,410,566,1279,3489,3258,4500,568,0,0,0.00,0
3483398,162,156,188,414,571,1289,3515,3290,4500,599,0,0,0.00,0
3571289,163,157,189,419,576,1296,3514,3274,4500,571,0,0,0.00,0
3654297,162,156,188,420,572,1283,3476,3250,4500,563,0,0,0.00,0
3742187,160,154,185,407,551,1245,3436,3239,4500,556,0,0,0.00,0
3830078,159,153,183,399,547,1246,3439,3229,4500,557,0,0,0.00,0
3913086,159,153,184,400,548,1250,3445,3234,4500,558,0,0,0.00,0
4000976,159,153,183,399,542,1238,3430,3222,4500,556,0,0,0.00,0
4087890,159,152,182,396,543,1242,3435,3230,4500,559,0,0,0.00,0
4179687,159,152,183,400,550,1252,3454,3240,4500,559,0,0,0.00,0
4267578,160,153,184,403,554,1258,3461,3242,4500,563,0,0,0.00,0
4355469,159,154,185,405,557,1261,3464,3241,4500,565,0,0,0.00,0
4443359,161,155,187,409,562,1273,3486,3274,4500,575,0,0,0.00,0
4530273,162,156,188,413,568,1281,3489,3261,4500,570,0,0,0.00,0
4612305,161,155,187,415,573,1290,3498,3265,4500,572,0,0,0.00,0
4699219,162,156,189,419,571,1279,3477,3250,4500,566,0,0,0.00,0
4787109,158,152,183,404,541,1228,3403,3204,4500,551,0,0,0.00,0
4878906,157,151,180,391,532,1221,3405,3208,4500,552,0,0,0.00,0
4966797,157,150,180,389,529,1219,3404,3209,4500,551,0,0,0.00,0
5054687,156,150,180,387,526,1210,3391,3203,4500,588,0,0,0.00,0
5138672,157,151,180,384,525,1211,3409,3227,4500,590,0,0,0.00,0
5226562,157,151,180,385,528,1219,3411,3214,4500,555,0,0,0.00,0
5314453,157,151,181,389,535,1228,3428,3242,4500,597,0,0,0.00,0
5397461,158,152,183,391,537,1232,3435,3246,4500,557,0,0,0.00,0
5485351,160,152,182,394,542,1241,3437,3229,4500,582,0,0,0.00,0
5576172,159,153,183,398,547,1250,3446,3234,4500,561,0,0,0.00,0
5659180,159,153,184,402,555,1262,3463,3251,4500,607,0,0,0.00,0
5747070,159,154,185,405,559,1271,3473,3252,4500,566,0,0,0.00,0
5833984,159,154,184,406,550,1238,3415,3219,4500,593,0,0,0.00,0
5916992,158,151,180,389,524,1202,3374,3189,4500,546,0,0,0.00,0
6004883,155,149,178,383,521,1202,3380,3195,4500,587,0,0,0.00,0
6092773,156,151,179,382,518,1195,3384,3210,4500,547,0,0,0.00,0
6180664,155,149,177,378,512,1189,3363,3185,4500,543,0,0,0.00,0
6272461,156,150,178,378,515,1196,3387,3215,4500,546,0,0,0.00,0
6360351,156,149,178,381,519,1204,3388,3201,4500,548,0,0,0.00,0
6447265,156,150,179,383,524,1212,3392,3202,4500,552,0,0,0.00,0
6534180,157,150,179,384,528,1219,3404,3208,4500,595,0,0,0.00,0
6622070,158,152,181,390,533,1225,3420,3229,4500,555,0,0,0.00,0
6709961,159,152,182,393,540,1234,3424,3221,4500,556,0,0,0.00,0
6797851,158,152,182,396,545,1244,3435,3230,4500,561,0,0,0.00,0
6880859,159,152,183,400,553,1253,3447,3234,4500,577,0,0,0.00,0
6972656,159,154,184,404,546,1232,3408,3223,4500,557,0,0,0.00,0
7060547,155,150,178,387,521,1190,3353,3175,4500,545,0,0,0.00,0
7143555,154,149,177,378,516,1190,3355,3178,4500,543,0,0,0.00,0
7230469,156,150,178,380,514,1190,3353,3176,4500,543,0,0,0.00,0
7318359,154,148,176,376,509,1178,3341,3167,4500,541,0,0,0.00,0
7400390,154,148,176,374,510,1183,3347,3176,4500,544,0,0,0.00,0
7488281,155,148,176,376,515,1190,3360,3182,4500,546,0,0,0.00,0
7575195,155,149,178,380,519,1199,3367,3186,4500,549,0,0,0.00,0
7661133,155,149,178,382,521,1204,3374,3190,4500,549,0,0,0.00,0
7749023,157,150,179,385,527,1209,3388,3199,4500,550,0,0,0.00,0
7835937,157,150,179,389,534,1222,3399,3204,4500,554,0,0,0.00,0
7918945,157,152,181,392,541,1231,3423,3238,4500,600,0,0,0.00,0
8006836,158,152,182,396,542,1229,3407,3207,4500,554,0,0,0.00,0
8094726,156,149,178,386,516,1180,3325,3157,4500,577,0,0,0.00,0
8182617,154,148,175,374,506,1173,3337,3183,4500,540,0,0,0.00,0
8270508,154,148,176,374,505,1171,3329,3162,4500,542,0,0,0.00,0
8362305,154,148,176,371,502,1164,3327,3175,4500,537,0,0,0.00,0
8450195,153,147,174,368,501,1165,3327,3160,4500,541,0,0,0.00,0
8538086,153,148,175,370,504,1174,3335,3168,4500,543,0,0,0.00,0
8625976,154,148,176,374,510,1182,3347,3171,4500,542,0,0,0.00,0
8712890,154,148,176,376,516,1189,3361,3200,4500,588,0,0,0.00,0
86914,153,146,173,367,500,1163,3318,3156,4500,537,0,0,0.00,0
178711,154,148,175,371,506,1173,3332,3163,4500,542,0,0,0.00,0
266602,154,148,176,375,512,1184,3344,3171,4500,543,0,0,0.00,0
359375,155,149,177,380,520,1193,3360,3181,4500,546,0,0,0.00,0
446289,155,149,178,384,526,1205,3375,3189,4500,550,0,0,0.00,0
534180,155,149,178,384,512,1171,3312,3149,4500,572,0,0,0.00,0
622070,153,147,174,365,493,1150,3312,3169,4500,552,0,0,0.00,0
709961,153,147,174,361,484,1140,3306,3154,4500,532,0,0,0.00,0
797852,151,146,172,355,476,1130,3295,3147,4500,530,0,0,0.00,0
879883,151,145,170,349,472,1119,3288,3148,4500,530,0,0,0.00,0
967773,151,145,170,348,470,1124,3296,3154,4500,532,0,0,0.00,0
1055664,152,146,170,349,474,1131,3306,3158,4500,531,0,0,0.00,0
1148438,153,146,171,353,478,1136,3310,3159,4500,533,0,0,0.00,0
1236328,153,146,172,354,479,1140,3316,3164,4500,534,0,0,0.00,0
1324219,152,146,172,357,485,1150,3331,3174,4500,576,0,0,0.00,0
1406250,153,148,174,360,490,1157,3351,3201,4500,540,0,0,0.00,0
1493164,154,148,174,364,495,1164,3350,3181,4500,581,0,0,0.00,0
1581055,155,149,176,368,499,1173,3362,3193,4500,541,0,0,0.00,0
1667969,155,149,176,370,493,1150,3312,3159,4500,535,0,0,0.00,0
1754883,150,144,170,350,465,1111,3262,3132,4500,528,0,0,0.00,0
